# HiganveinOS GRUB Theme (Higan Void)
title-text: "HiganveinOS Core"
desktop-image: "background.jpg"
desktop-color: "#0c0c0e"
terminal-font: "Unifont Regular 16"

+ boot_menu {
    left = 15%
    top = 35%
    width = 70%
    height = 50%
    item_color = "#d4d4d8"
    item_selected_color = "#ffffff"
    item_background_color = "#18181b"
    item_selected_background_color = "#991b1b"
    item_font = "Unifont Regular 16"
    selected_item_font = "Unifont Regular 16"
    icon_width = 32
    icon_height = 32
    item_spacing = 10
}
